timestamp_utc,algorithm,k_agents,n_bits,beta,rho,rho_divisor,p_ln_coeff,p_rho_coeff,query_complexity_Q,message_complexity_M,round_complexity_T,time_complexity_ms,success_rate
2026-06-22T07:44:33Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,92,265013,64,7466,1.000000
2026-06-22T07:44:40Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,92,265608,64,7399,1.000000
2026-06-22T07:44:48Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,91,265013,64,7713,1.000000
2026-06-22T07:44:56Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,92,263228,64,8130,1.000000
2026-06-22T07:45:04Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,92,263942,64,7526,1.000000
2026-06-22T07:45:12Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,91,264775,64,7716,1.000000
2026-06-22T07:45:19Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,91,264418,64,7626,1.000000
2026-06-22T07:45:25Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,91,262633,64,5680,1.000000
2026-06-22T07:45:29Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,92,264180,64,4350,1.000000
2026-06-22T07:45:33Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,91,262633,64,3733,1.000000
2026-06-22T07:45:37Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,91,264537,64,3693,1.000000
2026-06-22T07:45:41Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,91,263585,64,3807,1.000000
2026-06-22T07:45:45Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,91,263466,64,3724,1.000000
2026-06-22T07:45:48Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,91,263942,64,3672,1.000000
2026-06-22T07:45:52Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,91,265489,64,3708,1.000000
2026-06-22T07:45:56Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,91,263466,64,3624,1.000000
2026-06-22T07:45:59Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,92,265132,64,3715,1.000000
2026-06-22T07:46:03Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,92,263823,64,3611,1.000000
2026-06-22T07:46:07Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,91,263823,64,3580,1.000000
2026-06-22T07:46:10Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,91,262871,64,3501,1.000000
2026-06-22T07:46:14Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,92,264299,64,3759,1.000000
2026-06-22T07:46:18Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,91,264418,64,3622,1.000000
2026-06-22T07:46:21Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,91,264894,64,3496,1.000000
2026-06-22T07:46:25Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,91,264061,64,3549,1.000000
2026-06-22T07:46:28Z,blacklist,120,64,0.700000,2.430278,8.000000,6.000000,4.000000,92,265370,64,3501,1.000000
2026-06-22T07:46:31Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2633,1.000000
2026-06-22T07:46:34Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2798,1.000000
2026-06-22T07:46:37Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2779,1.000000
2026-06-22T07:46:39Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2675,1.000000
2026-06-22T07:46:42Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2574,1.000000
2026-06-22T07:46:44Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2481,1.000000
2026-06-22T07:46:47Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2457,1.000000
2026-06-22T07:46:50Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2562,1.000000
2026-06-22T07:46:52Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2573,1.000000
2026-06-22T07:46:55Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2468,1.000000
2026-06-22T07:46:57Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2563,1.000000
2026-06-22T07:47:00Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2488,1.000000
2026-06-22T07:47:02Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2599,1.000000
2026-06-22T07:47:05Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2599,1.000000
2026-06-22T07:47:08Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2471,1.000000
2026-06-22T07:47:10Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2531,1.000000
2026-06-22T07:47:13Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2443,1.000000
2026-06-22T07:47:15Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2493,1.000000
2026-06-22T07:47:18Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2495,1.000000
2026-06-22T07:47:20Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2531,1.000000
2026-06-22T07:47:23Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2452,1.000000
2026-06-22T07:47:25Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2434,1.000000
2026-06-22T07:47:28Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2604,1.000000
2026-06-22T07:47:30Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2490,1.000000
2026-06-22T07:47:33Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2482,1.000000
2026-06-22T07:47:35Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2561,1.000000
2026-06-22T07:47:38Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2449,1.000000
2026-06-22T07:47:40Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2494,1.000000
2026-06-22T07:47:43Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2568,1.000000
2026-06-22T07:47:46Z,blacklist,120,64,0.800000,2.121320,8.000000,6.000000,4.000000,96,182784,64,2526,1.000000
2026-06-22T07:47:47Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1348,1.000000
2026-06-22T07:47:48Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1361,1.000000
2026-06-22T07:47:50Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1412,1.000000
2026-06-22T07:47:51Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1337,1.000000
2026-06-22T07:47:53Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1554,1.000000
2026-06-22T07:47:54Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1380,1.000000
2026-06-22T07:47:56Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1527,1.000000
2026-06-22T07:47:57Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1542,1.000000
2026-06-22T07:47:59Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1378,1.000000
2026-06-22T07:48:00Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1349,1.000000
2026-06-22T07:48:02Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1349,1.000000
2026-06-22T07:48:03Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1405,1.000000
2026-06-22T07:48:04Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1470,1.000000
2026-06-22T07:48:06Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1356,1.000000
2026-06-22T07:48:07Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1414,1.000000
2026-06-22T07:48:09Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1453,1.000000
2026-06-22T07:48:10Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1336,1.000000
2026-06-22T07:48:12Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1333,1.000000
2026-06-22T07:48:13Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1357,1.000000
2026-06-22T07:48:14Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1327,1.000000
2026-06-22T07:48:16Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1383,1.000000
2026-06-22T07:48:17Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1328,1.000000
2026-06-22T07:48:18Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1326,1.000000
2026-06-22T07:48:20Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1418,1.000000
2026-06-22T07:48:21Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1338,1.000000
2026-06-22T07:48:23Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1344,1.000000
2026-06-22T07:48:24Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1363,1.000000
2026-06-22T07:48:25Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1358,1.000000
2026-06-22T07:48:27Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1345,1.000000
2026-06-22T07:48:28Z,blacklist,120,64,0.900000,1.590990,8.000000,6.000000,4.000000,118,91392,64,1326,1.000000
